,,Info,,Tempo (s),Tensão (V),,Incerteza de Tempo (s),Incerteza de Tensão (V)
713,,,,-3.072e-06,1.24,,8.703878456613466e-06,0.03309374155346446
714,,,,-3.07e-06,1.24,,8.703878456613466e-06,0.03309374155346446
715,,,,-3.068e-06,1.28,,8.703878456613466e-06,0.034132622372262875
716,,,,-3.066e-06,1.28,,8.703878456613466e-06,0.034132622372262875
717,,,,-3.064e-06,1.28,,8.703878456613466e-06,0.034132622372262875
718,,,,-3.062e-06,1.28,,8.703878456613466e-06,0.034132622372262875
719,,,,-3.06e-06,1.28,,8.703878456613466e-06,0.034132622372262875
720,,,,-3.058e-06,1.28,,8.703878456613466e-06,0.034132622372262875
721,,,,-3.056e-06,1.32,,8.703878456613466e-06,0.035171523851085844
722,,,,-3.054e-06,1.32,,8.703878456613466e-06,0.035171523851085844
723,,,,-3.052e-06,1.32,,8.703878456613466e-06,0.035171523851085844
724,,,,-3.05e-06,1.32,,8.703878456613466e-06,0.035171523851085844
725,,,,-3.048e-06,1.32,,8.703878456613466e-06,0.035171523851085844
726,,,,-3.046e-06,1.32,,8.703878456613466e-06,0.035171523851085844
727,,,,-3.044e-06,1.32,,8.703878456613466e-06,0.035171523851085844
728,,,,-3.042e-06,1.32,,8.703878456613466e-06,0.035171523851085844
729,,,,-3.04e-06,1.36,,8.703878456613466e-06,0.03621044421168429
730,,,,-3.038e-06,1.36,,8.703878456613466e-06,0.03621044421168429
731,,,,-3.036e-06,1.36,,8.703878456613466e-06,0.03621044421168429
732,,,,-3.034e-06,1.36,,8.703878456613466e-06,0.03621044421168429
733,,,,-3.032e-06,1.36,,8.703878456613466e-06,0.03621044421168429
734,,,,-3.03e-06,1.36,,8.703878456613466e-06,0.03621044421168429
735,,,,-3.028e-06,1.36,,8.703878456613466e-06,0.03621044421168429
736,,,,-3.026e-06,1.4,,8.703878456613466e-06,0.037249381874166716
737,,,,-3.024e-06,1.4,,8.703878456613466e-06,0.037249381874166716
738,,,,-3.022e-06,1.4,,8.703878456613466e-06,0.037249381874166716
739,,,,-3.02e-06,1.4,,8.703878456613466e-06,0.037249381874166716
740,,,,-3.018e-06,1.4,,8.703878456613466e-06,0.037249381874166716
741,,,,-3.016e-06,1.4,,8.703878456613466e-06,0.037249381874166716
742,,,,-3.014e-06,1.4,,8.703878456613466e-06,0.037249381874166716
743,,,,-3.012e-06,1.4,,8.703878456613466e-06,0.037249381874166716
744,,,,-3.01e-06,1.44,,8.703878456613466e-06,0.03828833543009541
745,,,,-3.008e-06,1.44,,8.703878456613466e-06,0.03828833543009541
746,,,,-3.006e-06,1.44,,8.703878456613466e-06,0.03828833543009541
747,,,,-3.004e-06,1.44,,8.703878456613466e-06,0.03828833543009541
748,,,,-3.002e-06,1.44,,8.703878456613466e-06,0.03828833543009541
749,,,,-3e-06,1.44,,8.703878456613466e-06,0.03828833543009541
750,,,,-2.998e-06,1.44,,8.703878456613466e-06,0.03828833543009541
751,,,,-2.996e-06,1.44,,8.703878456613466e-06,0.03828833543009541
752,,,,-2.994e-06,1.48,,8.703878456613466e-06,0.03932730361984533
753,,,,-2.992e-06,1.48,,8.703878456613466e-06,0.03932730361984533
754,,,,-2.99e-06,1.48,,8.703878456613466e-06,0.03932730361984533
755,,,,-2.988e-06,1.48,,8.703878456613466e-06,0.03932730361984533
756,,,,-2.986e-06,1.48,,8.703878456613466e-06,0.03932730361984533
757,,,,-2.984e-06,1.48,,8.703878456613466e-06,0.03932730361984533
758,,,,-2.982e-06,1.48,,8.703878456613466e-06,0.03932730361984533
759,,,,-2.98e-06,1.48,,8.703878456613466e-06,0.03932730361984533
760,,,,-2.978e-06,1.48,,8.703878456613466e-06,0.03932730361984533
761,,,,-2.976e-06,1.52,,8.703878456613466e-06,0.04036628531345807
762,,,,-2.974e-06,1.52,,8.703878456613466e-06,0.04036628531345807
763,,,,-2.972e-06,1.52,,8.703878456613466e-06,0.04036628531345807
764,,,,-2.97e-06,1.52,,8.703878456613466e-06,0.04036628531345807
765,,,,-2.968e-06,1.52,,8.703878456613466e-06,0.04036628531345807
766,,,,-2.966e-06,1.52,,8.703878456613466e-06,0.04036628531345807
767,,,,-2.964e-06,1.52,,8.703878456613466e-06,0.04036628531345807
768,,,,-2.962e-06,1.52,,8.703878456613466e-06,0.04036628531345807
769,,,,-2.96e-06,1.52,,8.703878456613466e-06,0.04036628531345807
770,,,,-2.958e-06,1.56,,8.703878456613466e-06,0.041405279494377285
771,,,,-2.956e-06,1.56,,8.703878456613466e-06,0.041405279494377285
772,,,,-2.954e-06,1.56,,8.703878456613466e-06,0.041405279494377285
773,,,,-2.952e-06,1.56,,8.703878456613466e-06,0.041405279494377285
774,,,,-2.95e-06,1.56,,8.703878456613466e-06,0.041405279494377285
775,,,,-2.948e-06,1.56,,8.703878456613466e-06,0.041405279494377285
776,,,,-2.946e-06,1.56,,8.703878456613466e-06,0.041405279494377285
777,,,,-2.944e-06,1.56,,8.703878456613466e-06,0.041405279494377285
778,,,,-2.942e-06,1.56,,8.703878456613466e-06,0.041405279494377285
779,,,,-2.94e-06,1.6,,8.703878456613466e-06,0.04244428524557223
780,,,,-2.938e-06,1.6,,8.703878456613466e-06,0.04244428524557223
781,,,,-2.936e-06,1.6,,8.703878456613466e-06,0.04244428524557223
782,,,,-2.934e-06,1.6,,8.703878456613466e-06,0.04244428524557223
783,,,,-2.932e-06,1.6,,8.703878456613466e-06,0.04244428524557223
784,,,,-2.93e-06,1.6,,8.703878456613466e-06,0.04244428524557223
785,,,,-2.928e-06,1.6,,8.703878456613466e-06,0.04244428524557223
786,,,,-2.926e-06,1.6,,8.703878456613466e-06,0.04244428524557223
787,,,,-2.924e-06,1.64,,8.703878456613466e-06,0.04348330173764981
788,,,,-2.922e-06,1.6,,8.703878456613466e-06,0.04244428524557223
789,,,,-2.92e-06,1.64,,8.703878456613466e-06,0.04348330173764981
790,,,,-2.918e-06,1.64,,8.703878456613466e-06,0.04348330173764981
791,,,,-2.916e-06,1.64,,8.703878456613466e-06,0.04348330173764981
792,,,,-2.914e-06,1.64,,8.703878456613466e-06,0.04348330173764981
793,,,,-2.912e-06,1.64,,8.703878456613466e-06,0.04348330173764981
794,,,,-2.91e-06,1.64,,8.703878456613466e-06,0.04348330173764981
795,,,,-2.908e-06,1.64,,8.703878456613466e-06,0.04348330173764981
796,,,,-2.906e-06,1.64,,8.703878456613466e-06,0.04348330173764981
797,,,,-2.904e-06,1.64,,8.703878456613466e-06,0.04348330173764981
798,,,,-2.902e-06,1.64,,8.703878456613466e-06,0.04348330173764981
799,,,,-2.9e-06,1.68,,8.703878456613466e-06,0.04452232821863092
800,,,,-2.898e-06,1.68,,8.703878456613466e-06,0.04452232821863092
801,,,,-2.896e-06,1.68,,8.703878456613466e-06,0.04452232821863092
802,,,,-2.894e-06,1.68,,8.703878456613466e-06,0.04452232821863092
803,,,,-2.892e-06,1.68,,8.703878456613466e-06,0.04452232821863092
804,,,,-2.89e-06,1.68,,8.703878456613466e-06,0.04452232821863092
805,,,,-2.888e-06,1.68,,8.703878456613466e-06,0.04452232821863092
806,,,,-2.886e-06,1.68,,8.703878456613466e-06,0.04452232821863092
807,,,,-2.884e-06,1.68,,8.703878456613466e-06,0.04452232821863092
808,,,,-2.882e-06,1.68,,8.703878456613466e-06,0.04452232821863092
809,,,,-2.88e-06,1.68,,8.703878456613466e-06,0.04452232821863092
810,,,,-2.878e-06,1.72,,8.703878456613466e-06,0.045561364005125
811,,,,-2.876e-06,1.72,,8.703878456613466e-06,0.045561364005125
812,,,,-2.874e-06,1.72,,8.703878456613466e-06,0.045561364005125
813,,,,-2.872e-06,1.72,,8.703878456613466e-06,0.045561364005125
814,,,,-2.87e-06,1.72,,8.703878456613466e-06,0.045561364005125
815,,,,-2.868e-06,1.72,,8.703878456613466e-06,0.045561364005125
816,,,,-2.866e-06,1.72,,8.703878456613466e-06,0.045561364005125
817,,,,-2.864e-06,1.72,,8.703878456613466e-06,0.045561364005125
818,,,,-2.862e-06,1.72,,8.703878456613466e-06,0.045561364005125
819,,,,-2.86e-06,1.72,,8.703878456613466e-06,0.045561364005125
820,,,,-2.858e-06,1.76,,8.703878456613466e-06,0.046600408474685065
821,,,,-2.856e-06,1.76,,8.703878456613466e-06,0.046600408474685065
822,,,,-2.854e-06,1.76,,8.703878456613466e-06,0.046600408474685065
823,,,,-2.852e-06,1.76,,8.703878456613466e-06,0.046600408474685065
824,,,,-2.85e-06,1.76,,8.703878456613466e-06,0.046600408474685065
825,,,,-2.848e-06,1.76,,8.703878456613466e-06,0.046600408474685065
826,,,,-2.846e-06,1.76,,8.703878456613466e-06,0.046600408474685065
827,,,,-2.844e-06,1.76,,8.703878456613466e-06,0.046600408474685065
828,,,,-2.842e-06,1.76,,8.703878456613466e-06,0.046600408474685065
829,,,,-2.84e-06,1.76,,8.703878456613466e-06,0.046600408474685065
830,,,,-2.838e-06,1.76,,8.703878456613466e-06,0.046600408474685065
831,,,,-2.836e-06,1.76,,8.703878456613466e-06,0.046600408474685065
832,,,,-2.834e-06,1.76,,8.703878456613466e-06,0.046600408474685065
833,,,,-2.832e-06,1.76,,8.703878456613466e-06,0.046600408474685065
834,,,,-2.83e-06,1.76,,8.703878456613466e-06,0.046600408474685065
835,,,,-2.828e-06,1.8,,8.703878456613466e-06,0.04763946105916291
836,,,,-2.826e-06,1.8,,8.703878456613466e-06,0.04763946105916291
837,,,,-2.824e-06,1.8,,8.703878456613466e-06,0.04763946105916291
838,,,,-2.822e-06,1.8,,8.703878456613466e-06,0.04763946105916291
839,,,,-2.82e-06,1.8,,8.703878456613466e-06,0.04763946105916291
840,,,,-2.818e-06,1.8,,8.703878456613466e-06,0.04763946105916291
841,,,,-2.816e-06,1.8,,8.703878456613466e-06,0.04763946105916291
842,,,,-2.814e-06,1.8,,8.703878456613466e-06,0.04763946105916291
843,,,,-2.812e-06,1.8,,8.703878456613466e-06,0.04763946105916291
844,,,,-2.81e-06,1.8,,8.703878456613466e-06,0.04763946105916291
845,,,,-2.808e-06,1.8,,8.703878456613466e-06,0.04763946105916291
846,,,,-2.806e-06,1.8,,8.703878456613466e-06,0.04763946105916291
847,,,,-2.804e-06,1.8,,8.703878456613466e-06,0.04763946105916291
848,,,,-2.802e-06,1.8,,8.703878456613466e-06,0.04763946105916291
849,,,,-2.8e-06,1.84,,8.703878456613466e-06,0.04867852123891501
850,,,,-2.798e-06,1.84,,8.703878456613466e-06,0.04867852123891501
851,,,,-2.796e-06,1.84,,8.703878456613466e-06,0.04867852123891501
852,,,,-2.794e-06,1.84,,8.703878456613466e-06,0.04867852123891501
853,,,,-2.792e-06,1.84,,8.703878456613466e-06,0.04867852123891501
854,,,,-2.79e-06,1.84,,8.703878456613466e-06,0.04867852123891501
855,,,,-2.788e-06,1.84,,8.703878456613466e-06,0.04867852123891501
856,,,,-2.786e-06,1.84,,8.703878456613466e-06,0.04867852123891501
857,,,,-2.784e-06,1.84,,8.703878456613466e-06,0.04867852123891501
858,,,,-2.782e-06,1.84,,8.703878456613466e-06,0.04867852123891501
859,,,,-2.78e-06,1.84,,8.703878456613466e-06,0.04867852123891501
860,,,,-2.778e-06,1.84,,8.703878456613466e-06,0.04867852123891501
861,,,,-2.776e-06,1.84,,8.703878456613466e-06,0.04867852123891501
862,,,,-2.774e-06,1.84,,8.703878456613466e-06,0.04867852123891501
863,,,,-2.772e-06,1.84,,8.703878456613466e-06,0.04867852123891501
864,,,,-2.77e-06,1.84,,8.703878456613466e-06,0.04867852123891501
865,,,,-2.768e-06,1.84,,8.703878456613466e-06,0.04867852123891501
866,,,,-2.766e-06,1.88,,8.703878456613466e-06,0.04971758853773481
867,,,,-2.764e-06,1.84,,8.703878456613466e-06,0.04867852123891501
868,,,,-2.762e-06,1.88,,8.703878456613466e-06,0.04971758853773481
869,,,,-2.76e-06,1.88,,8.703878456613466e-06,0.04971758853773481
870,,,,-2.758e-06,1.88,,8.703878456613466e-06,0.04971758853773481
871,,,,-2.756e-06,1.88,,8.703878456613466e-06,0.04971758853773481
872,,,,-2.754e-06,1.88,,8.703878456613466e-06,0.04971758853773481
873,,,,-2.752e-06,1.88,,8.703878456613466e-06,0.04971758853773481
874,,,,-2.75e-06,1.88,,8.703878456613466e-06,0.04971758853773481
875,,,,-2.748e-06,1.88,,8.703878456613466e-06,0.04971758853773481
876,,,,-2.746e-06,1.88,,8.703878456613466e-06,0.04971758853773481
877,,,,-2.744e-06,1.88,,8.703878456613466e-06,0.04971758853773481
878,,,,-2.742e-06,1.88,,8.703878456613466e-06,0.04971758853773481
879,,,,-2.74e-06,1.88,,8.703878456613466e-06,0.04971758853773481
880,,,,-2.738e-06,1.88,,8.703878456613466e-06,0.04971758853773481
881,,,,-2.736e-06,1.88,,8.703878456613466e-06,0.04971758853773481
882,,,,-2.734e-06,1.88,,8.703878456613466e-06,0.04971758853773481
883,,,,-2.732e-06,1.88,,8.703878456613466e-06,0.04971758853773481
884,,,,-2.73e-06,1.88,,8.703878456613466e-06,0.04971758853773481
885,,,,-2.728e-06,1.92,,8.703878456613466e-06,0.050756662518407374
886,,,,-2.726e-06,1.92,,8.703878456613466e-06,0.050756662518407374
887,,,,-2.724e-06,1.88,,8.703878456613466e-06,0.04971758853773481
888,,,,-2.722e-06,1.88,,8.703878456613466e-06,0.04971758853773481
889,,,,-2.72e-06,1.92,,8.703878456613466e-06,0.050756662518407374
890,,,,-2.718e-06,1.92,,8.703878456613466e-06,0.050756662518407374
891,,,,-2.716e-06,1.92,,8.703878456613466e-06,0.050756662518407374
892,,,,-2.714e-06,1.92,,8.703878456613466e-06,0.050756662518407374
893,,,,-2.712e-06,1.92,,8.703878456613466e-06,0.050756662518407374
894,,,,-2.71e-06,1.92,,8.703878456613466e-06,0.050756662518407374
895,,,,-2.708e-06,1.92,,8.703878456613466e-06,0.050756662518407374
896,,,,-2.706e-06,1.92,,8.703878456613466e-06,0.050756662518407374
897,,,,-2.704e-06,1.92,,8.703878456613466e-06,0.050756662518407374
898,,,,-2.702e-06,1.92,,8.703878456613466e-06,0.050756662518407374
899,,,,-2.7e-06,1.92,,8.703878456613466e-06,0.050756662518407374
900,,,,-2.698e-06,1.92,,8.703878456613466e-06,0.050756662518407374
901,,,,-2.696e-06,1.92,,8.703878456613466e-06,0.050756662518407374
902,,,,-2.694e-06,1.92,,8.703878456613466e-06,0.050756662518407374
903,,,,-2.692e-06,1.92,,8.703878456613466e-06,0.050756662518407374
904,,,,-2.69e-06,1.92,,8.703878456613466e-06,0.050756662518407374
905,,,,-2.688e-06,1.92,,8.703878456613466e-06,0.050756662518407374
906,,,,-2.686e-06,1.92,,8.703878456613466e-06,0.050756662518407374
907,,,,-2.684e-06,1.92,,8.703878456613466e-06,0.050756662518407374
908,,,,-2.682e-06,1.92,,8.703878456613466e-06,0.050756662518407374
909,,,,-2.68e-06,1.92,,8.703878456613466e-06,0.050756662518407374
910,,,,-2.678e-06,1.92,,8.703878456613466e-06,0.050756662518407374
911,,,,-2.676e-06,1.92,,8.703878456613466e-06,0.050756662518407374
912,,,,-2.674e-06,1.92,,8.703878456613466e-06,0.050756662518407374
913,,,,-2.672e-06,1.92,,8.703878456613466e-06,0.050756662518407374
914,,,,-2.67e-06,1.92,,8.703878456613466e-06,0.050756662518407374
915,,,,-2.668e-06,1.92,,8.703878456613466e-06,0.050756662518407374
916,,,,-2.666e-06,1.92,,8.703878456613466e-06,0.050756662518407374
917,,,,-2.664e-06,1.92,,8.703878456613466e-06,0.050756662518407374
918,,,,-2.662e-06,1.92,,8.703878456613466e-06,0.050756662518407374
919,,,,-2.66e-06,1.92,,8.703878456613466e-06,0.050756662518407374
920,,,,-2.658e-06,1.92,,8.703878456613466e-06,0.050756662518407374
921,,,,-2.656e-06,1.92,,8.703878456613466e-06,0.050756662518407374
922,,,,-2.654e-06,1.92,,8.703878456613466e-06,0.050756662518407374
923,,,,-2.652e-06,1.92,,8.703878456613466e-06,0.050756662518407374
924,,,,-2.65e-06,1.92,,8.703878456613466e-06,0.050756662518407374
925,,,,-2.648e-06,1.92,,8.703878456613466e-06,0.050756662518407374
926,,,,-2.646e-06,1.96,,8.703878456613466e-06,0.05179574277879891
927,,,,-2.644e-06,1.96,,8.703878456613466e-06,0.05179574277879891
928,,,,-2.642e-06,1.92,,8.703878456613466e-06,0.050756662518407374
929,,,,-2.64e-06,1.92,,8.703878456613466e-06,0.050756662518407374
930,,,,-2.638e-06,1.96,,8.703878456613466e-06,0.05179574277879891
931,,,,-2.636e-06,1.92,,8.703878456613466e-06,0.050756662518407374
932,,,,-2.634e-06,1.92,,8.703878456613466e-06,0.050756662518407374
933,,,,-2.632e-06,1.92,,8.703878456613466e-06,0.050756662518407374
934,,,,-2.63e-06,1.96,,8.703878456613466e-06,0.05179574277879891
935,,,,-2.628e-06,1.96,,8.703878456613466e-06,0.05179574277879891
936,,,,-2.626e-06,1.96,,8.703878456613466e-06,0.05179574277879891
937,,,,-2.624e-06,1.92,,8.703878456613466e-06,0.050756662518407374
938,,,,-2.622e-06,1.96,,8.703878456613466e-06,0.05179574277879891
939,,,,-2.62e-06,1.96,,8.703878456613466e-06,0.05179574277879891
940,,,,-2.618e-06,1.96,,8.703878456613466e-06,0.05179574277879891
941,,,,-2.616e-06,1.92,,8.703878456613466e-06,0.050756662518407374
942,,,,-2.614e-06,1.96,,8.703878456613466e-06,0.05179574277879891
943,,,,-2.612e-06,1.96,,8.703878456613466e-06,0.05179574277879891
944,,,,-2.61e-06,1.96,,8.703878456613466e-06,0.05179574277879891
945,,,,-2.608e-06,1.96,,8.703878456613466e-06,0.05179574277879891
946,,,,-2.606e-06,1.96,,8.703878456613466e-06,0.05179574277879891
947,,,,-2.604e-06,1.96,,8.703878456613466e-06,0.05179574277879891
948,,,,-2.602e-06,1.92,,8.703878456613466e-06,0.050756662518407374
949,,,,-2.6e-06,1.92,,8.703878456613466e-06,0.050756662518407374
950,,,,-2.598e-06,1.96,,8.703878456613466e-06,0.05179574277879891
951,,,,-2.596e-06,1.96,,8.703878456613466e-06,0.05179574277879891
952,,,,-2.594e-06,1.96,,8.703878456613466e-06,0.05179574277879891
953,,,,-2.592e-06,1.92,,8.703878456613466e-06,0.050756662518407374
954,,,,-2.59e-06,1.92,,8.703878456613466e-06,0.050756662518407374
955,,,,-2.588e-06,1.96,,8.703878456613466e-06,0.05179574277879891
956,,,,-2.586e-06,1.96,,8.703878456613466e-06,0.05179574277879891
957,,,,-2.584e-06,1.92,,8.703878456613466e-06,0.050756662518407374
958,,,,-2.582e-06,1.92,,8.703878456613466e-06,0.050756662518407374
959,,,,-2.58e-06,1.96,,8.703878456613466e-06,0.05179574277879891
960,,,,-2.578e-06,1.96,,8.703878456613466e-06,0.05179574277879891
961,,,,-2.576e-06,1.92,,8.703878456613466e-06,0.050756662518407374
962,,,,-2.574e-06,1.92,,8.703878456613466e-06,0.050756662518407374
963,,,,-2.572e-06,1.92,,8.703878456613466e-06,0.050756662518407374
964,,,,-2.57e-06,1.92,,8.703878456613466e-06,0.050756662518407374
965,,,,-2.568e-06,1.92,,8.703878456613466e-06,0.050756662518407374
966,,,,-2.566e-06,1.92,,8.703878456613466e-06,0.050756662518407374
967,,,,-2.564e-06,1.92,,8.703878456613466e-06,0.050756662518407374
968,,,,-2.562e-06,1.92,,8.703878456613466e-06,0.050756662518407374
969,,,,-2.56e-06,1.92,,8.703878456613466e-06,0.050756662518407374
970,,,,-2.558e-06,1.92,,8.703878456613466e-06,0.050756662518407374
971,,,,-2.556e-06,1.92,,8.703878456613466e-06,0.050756662518407374
972,,,,-2.554e-06,1.92,,8.703878456613466e-06,0.050756662518407374
973,,,,-2.552e-06,1.92,,8.703878456613466e-06,0.050756662518407374
974,,,,-2.55e-06,1.92,,8.703878456613466e-06,0.050756662518407374
975,,,,-2.548e-06,1.92,,8.703878456613466e-06,0.050756662518407374
976,,,,-2.546e-06,1.92,,8.703878456613466e-06,0.050756662518407374
977,,,,-2.544e-06,1.92,,8.703878456613466e-06,0.050756662518407374
978,,,,-2.542e-06,1.92,,8.703878456613466e-06,0.050756662518407374
979,,,,-2.54e-06,1.92,,8.703878456613466e-06,0.050756662518407374
980,,,,-2.538e-06,1.92,,8.703878456613466e-06,0.050756662518407374
981,,,,-2.536e-06,1.92,,8.703878456613466e-06,0.050756662518407374
982,,,,-2.534e-06,1.92,,8.703878456613466e-06,0.050756662518407374
983,,,,-2.532e-06,1.92,,8.703878456613466e-06,0.050756662518407374
984,,,,-2.53e-06,1.92,,8.703878456613466e-06,0.050756662518407374
985,,,,-2.528e-06,1.92,,8.703878456613466e-06,0.050756662518407374
986,,,,-2.526e-06,1.92,,8.703878456613466e-06,0.050756662518407374
987,,,,-2.524e-06,1.92,,8.703878456613466e-06,0.050756662518407374
988,,,,-2.522e-06,1.92,,8.703878456613466e-06,0.050756662518407374
989,,,,-2.52e-06,1.92,,8.703878456613466e-06,0.050756662518407374
990,,,,-2.518e-06,1.92,,8.703878456613466e-06,0.050756662518407374
991,,,,-2.516e-06,1.92,,8.703878456613466e-06,0.050756662518407374
992,,,,-2.514e-06,1.92,,8.703878456613466e-06,0.050756662518407374
993,,,,-2.512e-06,1.92,,8.703878456613466e-06,0.050756662518407374
994,,,,-2.51e-06,1.92,,8.703878456613466e-06,0.050756662518407374
995,,,,-2.508e-06,1.92,,8.703878456613466e-06,0.050756662518407374
996,,,,-2.506e-06,1.92,,8.703878456613466e-06,0.050756662518407374
997,,,,-2.504e-06,1.92,,8.703878456613466e-06,0.050756662518407374
998,,,,-2.502e-06,1.88,,8.703878456613466e-06,0.04971758853773481
999,,,,-2.5e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1000,,,,-2.498e-06,1.92,,8.703878456613466e-06,0.050756662518407374
1001,,,,-2.496e-06,1.92,,8.703878456613466e-06,0.050756662518407374
1002,,,,-2.494e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1003,,,,-2.492e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1004,,,,-2.49e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1005,,,,-2.488e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1006,,,,-2.486e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1007,,,,-2.484e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1008,,,,-2.482e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1009,,,,-2.48e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1010,,,,-2.478e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1011,,,,-2.476e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1012,,,,-2.474e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1013,,,,-2.472e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1014,,,,-2.47e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1015,,,,-2.468e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1016,,,,-2.466e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1017,,,,-2.464e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1018,,,,-2.462e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1019,,,,-2.46e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1020,,,,-2.458e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1021,,,,-2.456e-06,1.88,,8.703878456613466e-06,0.04971758853773481
1022,,,,-2.454e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1023,,,,-2.452e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1024,,,,-2.45e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1025,,,,-2.448e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1026,,,,-2.446e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1027,,,,-2.444e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1028,,,,-2.442e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1029,,,,-2.44e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1030,,,,-2.438e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1031,,,,-2.436e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1032,,,,-2.434e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1033,,,,-2.432e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1034,,,,-2.43e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1035,,,,-2.428e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1036,,,,-2.426e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1037,,,,-2.424e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1038,,,,-2.422e-06,1.84,,8.703878456613466e-06,0.04867852123891501
1039,,,,-2.42e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1040,,,,-2.418e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1041,,,,-2.416e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1042,,,,-2.414e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1043,,,,-2.412e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1044,,,,-2.41e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1045,,,,-2.408e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1046,,,,-2.406e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1047,,,,-2.404e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1048,,,,-2.402e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1049,,,,-2.4e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1050,,,,-2.398e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1051,,,,-2.396e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1052,,,,-2.394e-06,1.8,,8.703878456613466e-06,0.04763946105916291
1053,,,,-2.392e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1054,,,,-2.39e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1055,,,,-2.388e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1056,,,,-2.386e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1057,,,,-2.384e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1058,,,,-2.382e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1059,,,,-2.38e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1060,,,,-2.378e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1061,,,,-2.376e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1062,,,,-2.374e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1063,,,,-2.372e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1064,,,,-2.37e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1065,,,,-2.368e-06,1.72,,8.703878456613466e-06,0.045561364005125
1066,,,,-2.366e-06,1.72,,8.703878456613466e-06,0.045561364005125
1067,,,,-2.364e-06,1.76,,8.703878456613466e-06,0.046600408474685065
1068,,,,-2.362e-06,1.72,,8.703878456613466e-06,0.045561364005125
1069,,,,-2.36e-06,1.72,,8.703878456613466e-06,0.045561364005125
1070,,,,-2.358e-06,1.72,,8.703878456613466e-06,0.045561364005125
1071,,,,-2.356e-06,1.72,,8.703878456613466e-06,0.045561364005125
1072,,,,-2.354e-06,1.72,,8.703878456613466e-06,0.045561364005125
1073,,,,-2.352e-06,1.72,,8.703878456613466e-06,0.045561364005125
1074,,,,-2.35e-06,1.72,,8.703878456613466e-06,0.045561364005125
1075,,,,-2.348e-06,1.72,,8.703878456613466e-06,0.045561364005125
1076,,,,-2.346e-06,1.72,,8.703878456613466e-06,0.045561364005125
1077,,,,-2.344e-06,1.72,,8.703878456613466e-06,0.045561364005125
